Customer_ID,Customer_Type,Total_Spend,Total_Purchases,Total_Returns,Avg_Purchase_Value,Return_Rate_%,Month_1_Purchases,Month_1_Spend,Month_1_Returns,Month_2_Purchases,Month_2_Spend,Month_2_Returns,Month_3_Purchases,Month_3_Spend,Month_3_Returns,Month_4_Purchases,Month_4_Spend,Month_4_Returns,Month_5_Purchases,Month_5_Spend,Month_5_Returns,Month_6_Purchases,Month_6_Spend,Month_6_Returns,Month_7_Purchases,Month_7_Spend,Month_7_Returns,Month_8_Purchases,Month_8_Spend,Month_8_Returns,Month_9_Purchases,Month_9_Spend,Month_9_Returns,Month_10_Purchases,Month_10_Spend,Month_10_Returns,Month_11_Purchases,Month_11_Spend,Month_11_Returns,Month_12_Purchases,Month_12_Spend,Month_12_Returns
CUST00001,DIY,2854.77,43,5,66.39,11.63,1,86.52,1,4,290.62,0,6,370.81,0,7,436.76,0,2,167.59,0,4,248.14,1,3,159.37,0,4,296.05,1,2,175.31,2,3,180.51,0,4,221.83,0,3,221.27,0
CUST00002,Professional Mechanic,15814.44,61,5,259.25,8.20,5,1347.36,0,4,779.51,0,7,2256.85,1,3,663.85,0,9,2093.02,0,2,579.02,0,9,2632.74,2,8,2177.78,2,5,1364.86,0,4,847.19,0,2,363.58,0,3,708.68,0
CUST00003,DIY,3024.08,40,7,75.60,17.50,2,183.69,2,2,117.68,0,2,191.30,0,7,447.25,2,3,224.19,2,8,624.95,1,3,276.88,0,3,241.34,0,2,116.81,0,2,164.06,0,3,169.20,0,3,266.74,0
CUST00004,Small Shop,25488.43,63,2,404.58,3.17,4,1151.34,0,2,657.62,0,2,807.24,0,9,4236.45,0,10,3115.33,2,10,4841.59,0,4,1846.94,0,7,3339.97,0,4,1526.05,0,2,589.66,0,5,1836.91,0,4,1539.34,0
CUST00005,DIY,4360.23,55,2,79.28,3.64,3,172.66,0,4,344.01,0,5,365.23,0,7,470.86,0,6,468.50,1,8,687.12,0,9,830.91,1,6,432.97,0,2,194.98,0,3,241.49,0,1,70.75,0,1,80.74,0
CUST00006,Professional Mechanic,13393.49,55,3,243.52,5.45,4,1144.09,0,3,718.60,0,3,595.07,0,5,1134.66,0,3,571.51,0,9,2208.34,1,7,1884.96,0,8,2363.53,2,2,364.48,0,5,1047.96,0,4,852.69,0,2,507.60,0
CUST00007,Fleet Manager,36575.96,45,2,812.80,4.44,3,1874.54,0,4,4125.96,0,2,1581.39,0,9,6699.50,0,2,1311.24,0,4,2903.32,0,4,3281.06,1,2,1546.62,0,4,4120.84,0,6,4860.03,1,2,1209.47,0,3,3061.99,0
CUST00008,DIY,3794.19,47,3,80.73,6.38,2,185.87,0,5,460.69,0,4,243.34,0,2,128.69,0,5,452.44,0,8,584.86,1,1,96.66,0,4,287.50,0,6,455.62,2,4,380.50,0,4,336.80,0,2,181.23,0
CUST00009,DIY,3219.47,39,1,82.55,2.56,1,55.45,0,5,446.61,0,1,80.04,0,1,64.08,0,2,153.30,0,1,96.02,0,7,665.34,0,8,614.58,0,6,546.33,1,3,177.97,0,3,239.75,0,1,79.99,0
CUST00010,Fleet Manager,52865.77,68,3,777.44,4.41,5,3535.76,0,5,4434.25,0,3,2587.90,0,5,3673.14,0,8,5366.86,0,9,6564.89,0,10,7812.74,1,7,6505.16,2,2,1750.50,0,6,5473.88,0,5,3093.53,0,3,2067.17,0
CUST00011,Fleet Manager,38469.71,51,0,754.31,0.00,4,2320.64,0,3,2208.44,0,5,4075.66,0,3,1765.93,0,3,2288.94,0,5,3043.93,0,4,2932.63,0,9,7248.67,0,4,3291.54,0,3,2887.00,0,3,2166.84,0,5,4239.49,0
